 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   27     AREA          419.398792
 ROW     1              1791628.7               545305.3              -577470.3
 ROW     2               545305.3              1791413.9              -577682.1
 ROW     3              -577470.3              -577682.1              1191411.9
 FORM LEN OF TRI SIDES   28          25.20          48.48          53.43
 FORM ANGLES   28        0.49030        1.13391        1.51738
 ANG 1,2,3 :                  0.00000                  1.62421                  4.27550
 A,B,C X :                  1.00000                  0.97960                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.38338
    BOT=             0.42605
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   28     AREA          609.941665
 ROW     1              2260451.1               815071.4              -575836.4
 ROW     2               815071.4              3149457.2             -2138235.5
 ROW     3              -575836.4             -2138235.5              2569976.2
  ENERGY AT PEAK   ITERATION  120    EQUALS       0.45536890E-01
 FORM LEN OF TRI SIDES    1          48.48          25.21          53.43
 FORM ANGLES    1        1.13388        0.49048        1.51723
 ANG 1,2,3 :                  0.00000                  1.62436                  3.63208
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.41552
    BOT=             0.42619
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
